Not using cached read wrapper
Stats thread started at 0.285574
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Couldn't find file for package /Game/Audio/MetaSounds/sfx_WhizBys_nl_meta requested by async loading code. NameToLoad: /Game/Audio/MetaSounds/sfx_WhizBys_nl_meta
Couldn't find file for package /Game/Audio/Blueprints/B_MusicManagerComponent_Base requested by async loading code. NameToLoad: /Game/Audio/Blueprints/B_MusicManagerComponent_Base
Couldn't find file for package /Game/Weapons/Spawnpad/Mesh/SM_launchpad_Round requested by async loading code. NameToLoad: /Game/Weapons/Spawnpad/Mesh/SM_launchpad_Round
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] Invalid pin connection from ' Return Value ' to ' Meta '. You may have changed the type after the connections were made.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Receive Weapon Fire . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] In use pin  Meta  no longer exists on node  Receive Weapon Fire . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] In use pin  Player  no longer exists on node  Receive Weapon Fire . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] In use pin  Strength  no longer exists on node  Receive Weapon Fire . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] Could not find a function named "Receive Weapon Fire" in 'WeaponAudioFunctions'.
Make sure 'WeaponAudioFunctions' has been compiled for  Receive Weapon Fire
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] In use pin  Pawn  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] In use pin  Magazine Ammo  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\System\Audio\WeaponAudioFunctions.uasset: [Compiler] Macro node  Macro instance  is pointing at an invalid macro graph.
CreateExport: Failed to load Parent for BlueprintGeneratedClass /ShooterCore/Weapons/Grenade/GE_Damage_Grenade.GE_Damage_Grenade_C
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Pistol\GCN_Weapon_Pistol_Fire.uasset: [Compiler] In use pin  Pawn  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Pistol\GCN_Weapon_Pistol_Fire.uasset: [Compiler] In use pin  As B Weapon  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Pistol\GCN_Weapon_Pistol_Fire.uasset: [Compiler] Macro node  Macro instance  is pointing at an invalid macro graph.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Rifle\GCN_Weapon_Rifle_Fire.uasset: [Compiler] In use pin  Pawn  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Rifle\GCN_Weapon_Rifle_Fire.uasset: [Compiler] In use pin  As B Weapon  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Rifle\GCN_Weapon_Rifle_Fire.uasset: [Compiler] Macro node  Macro instance  is pointing at an invalid macro graph.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Shotgun\GCN_Weapon_Shotgun_Fire.uasset: [Compiler] In use pin  Pawn  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Shotgun\GCN_Weapon_Shotgun_Fire.uasset: [Compiler] In use pin  As B Weapon  no longer exists on node  Macro instance . Please refresh node or break links to remove pin.
[AssetLog] D:\Attribute Overload\UE5-Multiplayer-Demo\LyraStarterGame\Plugins\GameFeatures\ShooterCore\Content\Weapons\Shotgun\GCN_Weapon_Shotgun_Fire.uasset: [Compiler] Macro node  Macro instance  is pointing at an invalid macro graph.
Missing cached shadermap for M_WeaponSpawnTimerIndicator in PCD3D_SM5, Default, SM5 (DDC key hash: A86F0BE35FF3476235A74CF0F669FA9A6BFD743D), compiling. 


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  1.427 s
=== Handled ensure: ===

Ensure condition failed: LoadedAsset [File:D:\build\++UE5\Sync\LocalBuilds\Lyra\Windows\Source\LyraGame\System\LyraAssetManager.h] [Line: 134]
Failed to load asset [/Game/Input/Configs/PMI_Default_KBM.PMI_Default_KBM]
Stack: 
[Callstack] 0x00007ffd4bb20ea0 UnrealEditor-LyraGame.dll!ULyraAssetManager::GetAsset<UPlayerMappableInputConfig>() [D:\build\++UE5\Sync\LocalBuilds\Lyra\Windows\Source\LyraGame\System\LyraAssetManager.h:134]
[Callstack] 0x00007ffd4bb69b8a UnrealEditor-LyraGame.dll!FMappableConfigPair::RegisterPair() [D:\build\++UE5\Sync\LocalBuilds\Lyra\Windows\Source\LyraGame\Input\LyraMappableConfigPair.cpp:36]
[Callstack] 0x00007ffd4baf24f7 UnrealEditor-LyraGame.dll!UGameFeatureAction_AddInputConfig::OnGameFeatureRegistering() [D:\build\++UE5\Sync\LocalBuilds\Lyra\Windows\Source\LyraGame\GameFeatures\GameFeatureAction_AddInputConfig.cpp:11]
[Callstack] 0x00007ffd4c03380b UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c03e048 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c03ebb1 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c03a197 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c02fb38 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c02fd18 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c02b804 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4bae610c UnrealEditor-LyraGame.dll!ULyraGameFeaturePolicy::InitGameFeatureManager() [D:\build\++UE5\Sync\LocalBuilds\Lyra\Windows\Source\LyraGame\GameFeatures\LyraGameFeaturePolicy.cpp:38]
[Callstack] 0x00007ffd4c0316ac UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd4c0276e2 UnrealEditor-GameFeatures.dll!UnknownFunction []
[Callstack] 0x00007ffd72891c1d UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd72c8a3ca UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd4bb73a1e UnrealEditor-LyraGame.dll!ULyraAssetManager::StartInitialLoading() [D:\build\++UE5\Sync\LocalBuilds\Lyra\Windows\Source\LyraGame\System\LyraAssetManager.cpp:109]
[Callstack] 0x00007ffd74522468 UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd70eeacee UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd7451a0ed UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffd70ee81ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd70ee7777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffd7184fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7cbcf294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffd718218b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff7cbd10cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7cbd10e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7cbd13c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7cbd25564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff7cbd28736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffe42755550 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffe4394485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
